subject,testsuite,type,total_mutants,killed,estimator,estimation,CILower,CIUpper,MEstimate,MLower,MUpper
commons-configuration,organic,classes,6279,6219,spader_chao,6221.887,6219.863,6228.662,6276.6,6273.044570597241,6278.339730360829
commons-configuration,organic,classes,6279,6219,spader_ice,6224.091,6221.091,6231.396,6276.6,6273.044570597241,6278.339730360829
commons-configuration,organic,classes,6279,6219,spader_ice1,6224.091,6221.091,6231.396,6276.6,6273.044570597241,6278.339730360829
commons-configuration,organic,classes,6279,6219,spader_ichao2,6221.887,6219.863,6228.662,6276.6,6273.044570597241,6278.339730360829
commons-configuration,organic,classes,6279,6219,species_chaobunge,6223.0,6219.0,6227.0,6276.6,6273.044570597241,6278.339730360829
commons-configuration,organic,classes,6279,6219,species_jackknife,6255.0,6238.0,6272.0,6276.6,6273.044570597241,6278.339730360829
commons-configuration,organic,classes,6279,6219,species_pcg,6243.0,6233.0,6252.0,6276.6,6273.044570597241,6278.339730360829
commons-configuration,organic,classes,6279,6219,species_pnpmle,7970.0,7960.0,8030.0,6276.6,6273.044570597241,6278.339730360829
commons-configuration,organic,classes,6279,6219,species_unpmle,6244.0,6238.0,6266.0,6276.6,6273.044570597241,6278.339730360829
commons-configuration,organic,classes,6279,6219,zelterman,6219.02589979247,6218.69085130184,6219.3609482831,6276.6,6273.044570597241,6278.339730360829
commons-configuration,organic,methods,6279,6219,bootstrap,6223.69973264972,6218.76242238819,6228.63704291125,6276.6,6273.044570597241,6278.339730360829
commons-configuration,organic,methods,6279,6219,ice,6222.91077160969,6215.24025053976,6230.58129267962,6276.6,6273.044570597241,6278.339730360829
commons-configuration,organic,methods,6279,6219,spader_chao,6219.062,6219.002,6220.916,6276.6,6273.044570597241,6278.339730360829
commons-configuration,organic,methods,6279,6219,spader_ice,6219.114,6219.006,6221.338,6276.6,6273.044570597241,6278.339730360829
commons-configuration,organic,methods,6279,6219,spader_ice1,6219.114,6219.006,6221.338,6276.6,6273.044570597241,6278.339730360829
commons-configuration,organic,methods,6279,6219,spader_ichao2,6219.062,6219.002,6220.916,6276.6,6273.044570597241,6278.339730360829
commons-configuration,organic,methods,6279,6219,species_chaobunge,6219.0,6219.0,6219.0,6276.6,6273.044570597241,6278.339730360829
commons-configuration,organic,methods,6279,6219,species_jackknife,6220.0,6217.0,6223.0,6276.6,6273.044570597241,6278.339730360829
commons-configuration,organic,methods,6279,6219,species_pnpmle,6220.0,6216.0,6226.0,6276.6,6273.044570597241,6278.339730360829
commons-configuration,organic,methods,6279,6219,species_unpmle,6220.0,6219.0,6231.0,6276.6,6273.044570597241,6278.339730360829
commons-configuration,organic,methods,6279,6219,zelterman,6219.00069985633,6218.94386260989,6219.05753710277,6276.6,6273.044570597241,6278.339730360829
commons-configuration,random,classes,6279,2429,bootstrap,3281.83310651264,3053.64654149153,3510.01967153375,6276.6,6273.044570597241,6278.339730360829
commons-configuration,random,classes,6279,2429,ice,8022.05921236484,7119.41385928808,8924.7045654416,6276.6,6273.044570597241,6278.339730360829
commons-configuration,random,classes,6279,2429,spader_chao,5110.193,4724.627,5560.517,6276.6,6273.044570597241,6278.339730360829
commons-configuration,random,classes,6279,2429,spader_ice,5266.195,4943.312,5630.543,6276.6,6273.044570597241,6278.339730360829
commons-configuration,random,classes,6279,2429,spader_ice1,7750.545,6997.902,8627.172,6276.6,6273.044570597241,6278.339730360829
commons-configuration,random,classes,6279,2429,spader_ichao2,5617.574,5302.044,5967.758,6276.6,6273.044570597241,6278.339730360829
commons-configuration,random,classes,6279,2429,species_chaobunge,-4670.0,-3081.0,-6736.0,6276.6,6273.044570597241,6278.339730360829
commons-configuration,random,classes,6279,2429,species_jackknife,7169.0,6576.0,7762.0,6276.6,6273.044570597241,6278.339730360829
commons-configuration,random,classes,6279,2429,species_pcg,9832.0,6897.0,12319.0,6276.6,6273.044570597241,6278.339730360829
commons-configuration,random,classes,6279,2429,species_pnpmle,7382.0,5500.0,8346.0,6276.6,6273.044570597241,6278.339730360829
commons-configuration,random,classes,6279,2429,species_unpmle,76980122.0,5773.0,86769473.0,6276.6,6273.044570597241,6278.339730360829
commons-configuration,random,classes,6279,2429,zelterman,6166.25081570115,5568.60065740065,6763.90097400166,6276.6,6273.044570597241,6278.339730360829
commons-configuration,random,methods,6279,2429,bootstrap,2937.14786805108,2878.49308389118,2995.80265221097,6276.6,6273.044570597241,6278.339730360829
commons-configuration,random,methods,6279,2429,ice,9646.35319269074,8023.22994328444,11269.476442097,6276.6,6273.044570597241,6278.339730360829
commons-configuration,random,methods,6279,2429,spader_chao,3102.898,2980.319,3252.73,6276.6,6273.044570597241,6278.339730360829
commons-configuration,random,methods,6279,2429,spader_ice,3026.888,2939.106,3129.776,6276.6,6273.044570597241,6278.339730360829
commons-configuration,random,methods,6279,2429,spader_ice1,3211.459,3084.436,3363.099,6276.6,6273.044570597241,6278.339730360829
commons-configuration,random,methods,6279,2429,spader_ichao2,3254.364,3168.725,3349.917,6276.6,6273.044570597241,6278.339730360829
commons-configuration,random,methods,6279,2429,species_chaobunge,3423.0,3212.0,3667.0,6276.6,6273.044570597241,6278.339730360829
commons-configuration,random,methods,6279,2429,species_jackknife,3924.0,3596.0,4252.0,6276.6,6273.044570597241,6278.339730360829
commons-configuration,random,methods,6279,2429,species_pcg,3565.0,3234.0,4635.0,6276.6,6273.044570597241,6278.339730360829
commons-configuration,random,methods,6279,2429,species_pnpmle,3674.0,3270.0,4217.0,6276.6,6273.044570597241,6278.339730360829
commons-configuration,random,methods,6279,2429,species_unpmle,3696.0,3551.0,8432.0,6276.6,6273.044570597241,6278.339730360829
commons-configuration,random,methods,6279,2429,zelterman,3873.33665738515,3558.49383148755,4188.17948328275,6276.6,6273.044570597241,6278.339730360829
commons-csv,dynamosa,classes,635,481,bootstrap,649.937683475099,528.103836933724,771.771530016474,626.0,618.4878730531559,630.8159131265645
commons-csv,dynamosa,classes,635,481,ice,908.076450089644,807.170773246829,1008.98212693246,626.0,618.4878730531559,630.8159131265645
commons-csv,dynamosa,classes,635,481,spader_chao,816.883,724.89,943.576,626.0,618.4878730531559,630.8159131265645
commons-csv,dynamosa,classes,635,481,spader_ice,851.874,762.201,970.143,626.0,618.4878730531559,630.8159131265645
commons-csv,dynamosa,classes,635,481,spader_ice1,996.188,854.139,1192.314,626.0,618.4878730531559,630.8159131265645
commons-csv,dynamosa,classes,635,481,spader_ichao2,899.838,836.128,974.978,626.0,618.4878730531559,630.8159131265645
commons-csv,dynamosa,classes,635,481,species_chaobunge,1291.0,918.0,1981.0,626.0,618.4878730531559,630.8159131265645
commons-csv,dynamosa,classes,635,481,species_jackknife,1266.0,969.0,1563.0,626.0,618.4878730531559,630.8159131265645
commons-csv,dynamosa,classes,635,481,species_pcg,1021.0,916.0,1655.0,626.0,618.4878730531559,630.8159131265645
commons-csv,dynamosa,classes,635,481,species_pnpmle,1036.0,900.0,1399.0,626.0,618.4878730531559,630.8159131265645
commons-csv,dynamosa,classes,635,481,species_unpmle,1049.0,867.0,2489120.0,626.0,618.4878730531559,630.8159131265645
commons-csv,dynamosa,classes,635,481,zelterman,921.281572556342,769.501022952736,1073.06212215995,626.0,618.4878730531559,630.8159131265645
commons-csv,dynamosa,methods,635,481,bootstrap,557.827051504828,540.490241904214,575.163861105441,626.0,618.4878730531559,630.8159131265645
commons-csv,dynamosa,methods,635,481,ice,992.509928950055,846.060186131338,1138.95967176877,626.0,618.4878730531559,630.8159131265645
commons-csv,dynamosa,methods,635,481,spader_chao,556.42,526.089,607.153,626.0,618.4878730531559,630.8159131265645
commons-csv,dynamosa,methods,635,481,spader_ice,560.433,533.635,600.874,626.0,618.4878730531559,630.8159131265645
commons-csv,dynamosa,methods,635,481,spader_ice1,581.643,545.072,639.089,626.0,618.4878730531559,630.8159131265645
commons-csv,dynamosa,methods,635,481,spader_ichao2,572.45,549.188,603.646,626.0,618.4878730531559,630.8159131265645
commons-csv,dynamosa,methods,635,481,species_chaobunge,600.0,541.0,673.0,626.0,618.4878730531559,630.8159131265645
commons-csv,dynamosa,methods,635,481,species_jackknife,612.0,565.0,659.0,626.0,618.4878730531559,630.8159131265645
commons-csv,dynamosa,methods,635,481,species_pcg,645.0,541.0,756.0,626.0,618.4878730531559,630.8159131265645
commons-csv,dynamosa,methods,635,481,species_pnpmle,839.0,782.0,927.0,626.0,618.4878730531559,630.8159131265645
commons-csv,dynamosa,methods,635,481,species_unpmle,582.0,548.0,825.0,626.0,618.4878730531559,630.8159131265645
commons-csv,dynamosa,methods,635,481,zelterman,668.610588623478,557.640556614856,779.580620632099,626.0,618.4878730531559,630.8159131265645
commons-csv,organic,classes,635,515,bootstrap,654.827135638197,556.155820978689,753.498450297705,626.0,618.4878730531559,630.8159131265645
commons-csv,organic,classes,635,515,ice,783.580917346158,721.50186721522,845.659967477097,626.0,618.4878730531559,630.8159131265645
commons-csv,organic,classes,635,515,spader_chao,793.108,707.218,917.378,626.0,618.4878730531559,630.8159131265645
commons-csv,organic,classes,635,515,spader_ice,731.452,676.694,804.755,626.0,618.4878730531559,630.8159131265645
commons-csv,organic,classes,635,515,spader_ice1,815.724,730.799,934.072,626.0,618.4878730531559,630.8159131265645
commons-csv,organic,classes,635,515,spader_ichao2,837.637,770.375,922.615,626.0,618.4878730531559,630.8159131265645
commons-csv,organic,classes,635,515,species_chaobunge,892.0,744.0,1122.0,626.0,618.4878730531559,630.8159131265645
commons-csv,organic,classes,635,515,species_jackknife,1096.0,926.0,1266.0,626.0,618.4878730531559,630.8159131265645
commons-csv,organic,classes,635,515,species_pcg,257994.0,258012.0,258127.0,626.0,618.4878730531559,630.8159131265645
commons-csv,organic,classes,635,515,species_pnpmle,1077.0,844.0,1250.0,626.0,618.4878730531559,630.8159131265645
commons-csv,organic,classes,635,515,species_unpmle,1183.0,927.0,6262626.0,626.0,618.4878730531559,630.8159131265645
commons-csv,organic,classes,635,515,zelterman,1018.24181831117,822.422767883819,1214.06086873853,626.0,618.4878730531559,630.8159131265645
commons-csv,organic,methods,635,515,bootstrap,574.61638931809,556.733477042671,592.499301593509,626.0,618.4878730531559,630.8159131265645
commons-csv,organic,methods,635,515,ice,738.813112979381,672.407923649142,805.21830230962,626.0,618.4878730531559,630.8159131265645
commons-csv,organic,methods,635,515,spader_chao,551.303,534.47,582.689,626.0,618.4878730531559,630.8159131265645
commons-csv,organic,methods,635,515,spader_ice,550.235,536.269,573.372,626.0,618.4878730531559,630.8159131265645
commons-csv,organic,methods,635,515,spader_ice1,554.727,538.507,582.139,626.0,618.4878730531559,630.8159131265645
commons-csv,organic,methods,635,515,spader_ichao2,560.32,548.776,575.809,626.0,618.4878730531559,630.8159131265645
commons-csv,organic,methods,635,515,species_chaobunge,556.0,534.0,580.0,626.0,618.4878730531559,630.8159131265645
commons-csv,organic,methods,635,515,species_jackknife,580.0,558.0,602.0,626.0,618.4878730531559,630.8159131265645
commons-csv,organic,methods,635,515,species_pcg,558.0,539.0,627.0,626.0,618.4878730531559,630.8159131265645
commons-csv,organic,methods,635,515,species_pnpmle,562.0,543.0,658.0,626.0,618.4878730531559,630.8159131265645
commons-csv,organic,methods,635,515,species_unpmle,561.0,539.0,636.0,626.0,618.4878730531559,630.8159131265645
commons-csv,organic,methods,635,515,zelterman,618.887443061514,537.026750178887,700.748135944142,626.0,618.4878730531559,630.8159131265645
commons-csv,random,classes,635,378,bootstrap,493.003061118192,403.626715842647,582.379406393737,626.0,618.4878730531559,630.8159131265645
commons-csv,random,classes,635,378,ice,563.53991784992,512.897249260511,614.182586439328,626.0,618.4878730531559,630.8159131265645
commons-csv,random,classes,635,378,spader_chao,526.09,478.332,596.58,626.0,618.4878730531559,630.8159131265645
commons-csv,random,classes,635,378,spader_ice,542.171,495.792,606.81,626.0,618.4878730531559,630.8159131265645
commons-csv,random,classes,635,378,spader_ice1,589.374,524.093,683.827,626.0,618.4878730531559,630.8159131265645
commons-csv,random,classes,635,378,spader_ichao2,559.608,527.505,598.603,626.0,618.4878730531559,630.8159131265645
commons-csv,random,classes,635,378,species_chaobunge,615.0,526.0,757.0,626.0,618.4878730531559,630.8159131265645
commons-csv,random,classes,635,378,species_jackknife,634.0,570.0,698.0,626.0,618.4878730531559,630.8159131265645
commons-csv,random,classes,635,378,species_pcg,647.0,605.0,860.0,626.0,618.4878730531559,630.8159131265645
commons-csv,random,classes,635,378,species_pnpmle,654.0,510.0,799.0,626.0,618.4878730531559,630.8159131265645
commons-csv,random,classes,635,378,species_unpmle,657.0,559.0,2117.0,626.0,618.4878730531559,630.8159131265645
commons-csv,random,classes,635,378,zelterman,574.068179875744,487.049784088996,661.086575662491,626.0,618.4878730531559,630.8159131265645
commons-csv,random,methods,635,378,bootstrap,433.938932205481,420.094395257219,447.783469153743,626.0,618.4878730531559,630.8159131265645
commons-csv,random,methods,635,378,ice,596.739030099142,524.04839011589,669.429670082394,626.0,618.4878730531559,630.8159131265645
commons-csv,random,methods,635,378,spader_chao,430.401,406.56,474.144,626.0,618.4878730531559,630.8159131265645
commons-csv,random,methods,635,378,spader_ice,428.323,408.978,459.748,626.0,618.4878730531559,630.8159131265645
commons-csv,random,methods,635,378,spader_ice1,440.149,414.86,482.79,626.0,618.4878730531559,630.8159131265645
commons-csv,random,methods,635,378,spader_ichao2,432.159,408.384,474.537,626.0,618.4878730531559,630.8159131265645
commons-csv,random,methods,635,378,species_chaobunge,448.0,410.0,494.0,626.0,618.4878730531559,630.8159131265645
commons-csv,random,methods,635,378,species_jackknife,470.0,430.0,510.0,626.0,618.4878730531559,630.8159131265645
commons-csv,random,methods,635,378,species_pcg,428.0,411.0,534.0,626.0,618.4878730531559,630.8159131265645
commons-csv,random,methods,635,378,species_pnpmle,430.0,407.0,490.0,626.0,618.4878730531559,630.8159131265645
commons-csv,random,methods,635,378,species_unpmle,430.0,414.0,534.0,626.0,618.4878730531559,630.8159131265645
commons-csv,random,methods,635,378,zelterman,520.761325085595,420.403985706205,621.118664464985,626.0,618.4878730531559,630.8159131265645
commons-dbcp,dynamosa,classes,4230,1127,bootstrap,1655.26174387033,1477.6589059786,1832.86458176205,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,dynamosa,classes,4230,1127,ice,6031.92196914222,4347.23775818075,7716.6061801037,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,dynamosa,classes,4230,1127,spader_chao,4815.345,4072.267,5745.898,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,dynamosa,classes,4230,1127,spader_ice,5197.244,4391.681,6201.58,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,dynamosa,classes,4230,1127,spader_ice1,8511.354,6426.558,11416.29,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,dynamosa,classes,4230,1127,spader_ichao2,5275.577,4570.76,6124.646,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,dynamosa,classes,4230,1127,species_chaobunge,-1027.0,-564.0,-1617.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,dynamosa,classes,4230,1127,species_jackknife,5011.0,4601.0,5421.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,dynamosa,classes,4230,1127,species_pcg,10860.0,77268.0,293820.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,dynamosa,classes,4230,1127,species_pnpmle,7330.0,4944.0,7934.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,dynamosa,classes,4230,1127,species_unpmle,154638.0,4385.0,37052492.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,dynamosa,classes,4230,1127,zelterman,5148.57818787452,4230.0228567213,6067.13351902775,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,dynamosa,methods,4230,1127,bootstrap,1444.52123273625,1420.49041795203,1468.55204752046,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,dynamosa,methods,4230,1127,ice,12086.1173619708,4899.43088315002,19272.8038407916,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,dynamosa,methods,4230,1127,spader_chao,1629.698,1518.349,1772.729,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,dynamosa,methods,4230,1127,spader_ice,1569.509,1486.952,1671.001,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,dynamosa,methods,4230,1127,spader_ice1,1705.512,1582.806,1861.251,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,dynamosa,methods,4230,1127,spader_ichao2,1755.045,1689.31,1828.463,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,dynamosa,methods,4230,1127,species_chaobunge,1926.0,1686.0,2248.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,dynamosa,methods,4230,1127,species_jackknife,2895.0,2449.0,3341.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,dynamosa,methods,4230,1127,species_pcg,3988.0,1842.0,3020.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,dynamosa,methods,4230,1127,species_pnpmle,2511.0,1841.0,2304.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,dynamosa,methods,4230,1127,species_unpmle,25860981.0,1732.0,28837665.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,dynamosa,methods,4230,1127,zelterman,1943.84699201763,1722.74819955616,2164.94578447909,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,organic,classes,4230,4219,bootstrap,4262.56670694169,3730.39717087935,4794.73624300404,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,organic,classes,4230,4219,ice,4219.25081743059,4218.90344606429,4219.5981887969,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,organic,classes,4230,4219,spader_chao,-1.0,-1.0,-1.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,organic,classes,4230,4219,spader_ice,-1.0,-1.0,-1.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,organic,classes,4230,4219,spader_ice1,-1.0,-1.0,-1.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,organic,classes,4230,4219,spader_ichao2,-1.0,-1.0,-1.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,organic,classes,4230,4219,species_chaobunge,4219.0,4219.0,4219.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,organic,classes,4230,4219,species_jackknife,4221.0,4217.0,4225.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,organic,classes,4230,4219,species_pcg,2113280.0,1058595605.0,1058596103.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,organic,classes,4230,4219,zelterman,-1.0,-1.0,-1.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,organic,methods,4230,4219,bootstrap,4219.23486106499,4218.52195841571,4219.94776371427,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,organic,methods,4230,4219,ice,4219.0,4219.0,4219.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,organic,methods,4230,4219,spader_chao,-1.0,-1.0,-1.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,organic,methods,4230,4219,spader_ice,-1.0,-1.0,-1.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,organic,methods,4230,4219,spader_ice1,-1.0,-1.0,-1.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,organic,methods,4230,4219,spader_ichao2,-1.0,-1.0,-1.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,organic,methods,4230,4219,species_chaobunge,4219.0,4219.0,4219.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,organic,methods,4230,4219,species_jackknife,-1.0,-1.0,-1.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,organic,methods,4230,4219,species_pcg,4219.0,4219.0,4219.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,organic,methods,4230,4219,species_unpmle,4219.0,4219.0,4219.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,organic,methods,4230,4219,zelterman,-1.0,-1.0,-1.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,random,classes,4230,829,bootstrap,1167.62415104439,1050.87192577718,1284.3763763116,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,random,classes,4230,829,ice,2831.46245822892,2365.32086487854,3297.6040515793,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,random,classes,4230,829,spader_chao,3021.593,2501.69,3703.091,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,random,classes,4230,829,spader_ice,2605.818,2276.884,3009.48,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,random,classes,4230,829,spader_ice1,4373.213,3556.989,5433.653,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,random,classes,4230,829,spader_ichao2,3350.521,2469.841,4703.882,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,random,classes,4230,829,species_chaobunge,-770.0,-505.0,-1088.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,random,classes,4230,829,species_jackknife,3660.0,3306.0,4014.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,random,classes,4230,829,species_pcg,15984.0,114799.0,420822.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,random,classes,4230,829,species_pnpmle,4596.0,3003.0,4293.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,random,classes,4230,829,species_unpmle,43333970.0,3427.0,25042378.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,random,classes,4230,829,zelterman,3496.42913581086,2764.13158114674,4228.72669047498,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,random,methods,4230,829,bootstrap,1084.5517081647,1053.09498079555,1116.00843553384,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,random,methods,4230,829,ice,2774.03700649244,2377.64309579674,3170.43091718814,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,random,methods,4230,829,spader_chao,1180.85,1097.278,1290.455,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,random,methods,4230,829,spader_ice,1349.494,1232.906,1499.735,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,random,methods,4230,829,spader_ice1,1541.588,1343.407,1816.122,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,random,methods,4230,829,spader_ichao2,1248.082,1173.209,1339.241,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,random,methods,4230,829,species_chaobunge,2310.0,1456.0,4079.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,random,methods,4230,829,species_jackknife,1366.0,1275.0,1457.0,4229.89,4229.4009467606875,4229.997215393637
