subject,testsuite,type,total_mutants,killed,estimator,estimation,CILower,CIUpper,MEstimate,MLower,MUpper
commons-dbcp,random,methods,4230,829,species_pcg,1285.0,1179.0,1431.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,random,methods,4230,829,species_pnpmle,1206.0,1172.0,1553.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,random,methods,4230,829,species_unpmle,1204.0,1153.0,1830.0,4229.89,4229.4009467606875,4229.997215393637
commons-dbcp,random,methods,4230,829,zelterman,1292.93131177077,1151.32452180126,1434.53810174029,4229.89,4229.4009467606875,4229.997215393637
commons-imaging,dynamosa,classes,11597,5221,bootstrap,7535.23665869065,7052.3278196467,8018.14549773461,11597.0,11372.96353929694,11597.0
commons-imaging,dynamosa,classes,11597,5221,ice,21895.7388334663,19853.460635193,23938.0170317397,11597.0,11372.96353929694,11597.0
commons-imaging,dynamosa,classes,11597,5221,spader_chao,13648.009,12879.941,14493.102,11597.0,11372.96353929694,11597.0
commons-imaging,dynamosa,classes,11597,5221,spader_ice,15936.864,15002.607,16960.354,11597.0,11372.96353929694,11597.0
commons-imaging,dynamosa,classes,11597,5221,spader_ice1,24108.054,21804.482,26731.61,11597.0,11372.96353929694,11597.0
commons-imaging,dynamosa,classes,11597,5221,spader_ichao2,14745.065,14097.002,15440.445,11597.0,11372.96353929694,11597.0
commons-imaging,dynamosa,classes,11597,5221,species_chaobunge,-7802.0,-5948.0,-9965.0,11597.0,11372.96353929694,11597.0
commons-imaging,dynamosa,classes,11597,5221,species_jackknife,17272.0,16356.0,18188.0,11597.0,11372.96353929694,11597.0
commons-imaging,dynamosa,classes,11597,5221,species_pcg,16032.0,15338.0,33254.0,11597.0,11372.96353929694,11597.0
commons-imaging,dynamosa,classes,11597,5221,species_pnpmle,15926.0,15362.0,17838.0,11597.0,11372.96353929694,11597.0
commons-imaging,dynamosa,classes,11597,5221,species_unpmle,15950.0,15054.0,28851.0,11597.0,11372.96353929694,11597.0
commons-imaging,dynamosa,classes,11597,5221,zelterman,14555.0998533096,13632.3781850054,15477.8215216137,11597.0,11372.96353929694,11597.0
commons-imaging,dynamosa,methods,11597,5221,bootstrap,6417.8966343356,6303.3149056372,6532.47836303399,11597.0,11372.96353929694,11597.0
commons-imaging,dynamosa,methods,11597,5221,ice,11761.0761551564,10765.8999443508,12756.252365962,11597.0,11372.96353929694,11597.0
commons-imaging,dynamosa,methods,11597,5221,spader_chao,6323.97,6184.964,6483.02,11597.0,11372.96353929694,11597.0
commons-imaging,dynamosa,methods,11597,5221,spader_ice,6295.714,6186.619,6417.134,11597.0,11372.96353929694,11597.0
commons-imaging,dynamosa,methods,11597,5221,spader_ice1,6532.932,6389.403,6694.091,11597.0,11372.96353929694,11597.0
commons-imaging,dynamosa,methods,11597,5221,spader_ichao2,6594.229,6511.948,6681.756,11597.0,11372.96353929694,11597.0
commons-imaging,dynamosa,methods,11597,5221,species_chaobunge,6703.0,6518.0,6907.0,11597.0,11372.96353929694,11597.0
commons-imaging,dynamosa,methods,11597,5221,species_jackknife,7393.0,7087.0,7699.0,11597.0,11372.96353929694,11597.0
commons-imaging,dynamosa,methods,11597,5221,species_pcg,7339.0,6640.0,8258.0,11597.0,11372.96353929694,11597.0
commons-imaging,dynamosa,methods,11597,5221,species_pnpmle,6817.0,6651.0,7962.0,11597.0,11372.96353929694,11597.0
commons-imaging,dynamosa,methods,11597,5221,species_unpmle,6810.0,6527.0,7893.0,11597.0,11372.96353929694,11597.0
commons-imaging,dynamosa,methods,11597,5221,zelterman,7153.29608052452,6851.75723233611,7454.83492871292,11597.0,11372.96353929694,11597.0
commons-imaging,organic,classes,11597,5411,bootstrap,7264.16794819661,6689.01909783784,7839.31679855538,11597.0,11372.96353929694,11597.0
commons-imaging,organic,classes,11597,5411,ice,13162.9562566169,12429.7212066797,13896.1913065541,11597.0,11372.96353929694,11597.0
commons-imaging,organic,classes,11597,5411,spader_chao,8799.622,8466.401,9169.183,11597.0,11372.96353929694,11597.0
commons-imaging,organic,classes,11597,5411,spader_ice,8966.556,8674.831,9284.355,11597.0,11372.96353929694,11597.0
commons-imaging,organic,classes,11597,5411,spader_ice1,10610.001,10099.925,11175.564,11597.0,11372.96353929694,11597.0
commons-imaging,organic,classes,11597,5411,spader_ichao2,9634.18,9420.645,9859.088,11597.0,11372.96353929694,11597.0
commons-imaging,organic,classes,11597,5411,species_chaobunge,17326.0,14543.0,20932.0,11597.0,11372.96353929694,11597.0
commons-imaging,organic,classes,11597,5411,species_jackknife,13612.0,12638.0,14586.0,11597.0,11372.96353929694,11597.0
commons-imaging,organic,classes,11597,5411,species_pcg,24329.0,10536.0,21218.0,11597.0,11372.96353929694,11597.0
commons-imaging,organic,classes,11597,5411,species_pnpmle,19284.0,13221.0,16994.0,11597.0,11372.96353929694,11597.0
commons-imaging,organic,classes,11597,5411,species_unpmle,118218125.0,10531.0,116046457.0,11597.0,11372.96353929694,11597.0
commons-imaging,organic,classes,11597,5411,zelterman,10063.5514799064,9547.51347305335,10579.5894867595,11597.0,11372.96353929694,11597.0
commons-imaging,organic,methods,11597,5411,bootstrap,6730.75716261096,6341.44181058705,7120.07251463486,11597.0,11372.96353929694,11597.0
commons-imaging,organic,methods,11597,5411,ice,13665.5431606842,12634.2006739502,14696.8856474182,11597.0,11372.96353929694,11597.0
commons-imaging,organic,methods,11597,5411,spader_chao,8049.856,7744.087,8395.699,11597.0,11372.96353929694,11597.0
commons-imaging,organic,methods,11597,5411,spader_ice,7599.495,7399.98,7819.023,11597.0,11372.96353929694,11597.0
commons-imaging,organic,methods,11597,5411,spader_ice1,8702.956,8357.513,9088.899,11597.0,11372.96353929694,11597.0
commons-imaging,organic,methods,11597,5411,spader_ichao2,8470.987,8232.839,8729.234,11597.0,11372.96353929694,11597.0
commons-imaging,organic,methods,11597,5411,species_chaobunge,11866.0,10547.0,13461.0,11597.0,11372.96353929694,11597.0
commons-imaging,organic,methods,11597,5411,species_jackknife,9828.0,9331.0,10325.0,11597.0,11372.96353929694,11597.0
commons-imaging,organic,methods,11597,5411,species_pcg,9049.0,8392.0,9823.0,11597.0,11372.96353929694,11597.0
commons-imaging,organic,methods,11597,5411,species_pnpmle,8905.0,8287.0,10095.0,11597.0,11372.96353929694,11597.0
commons-imaging,organic,methods,11597,5411,species_unpmle,8903.0,8243.0,12946.0,11597.0,11372.96353929694,11597.0
commons-imaging,organic,methods,11597,5411,zelterman,10562.9656929087,9900.87623579494,11225.0551500225,11597.0,11372.96353929694,11597.0
commons-imaging,random,classes,11597,5121,bootstrap,7323.72539664996,6780.69600481061,7866.75478848931,11597.0,11372.96353929694,11597.0
commons-imaging,random,classes,11597,5121,ice,22759.1558884421,19237.1550292595,26281.1567476246,11597.0,11372.96353929694,11597.0
commons-imaging,random,classes,11597,5121,spader_chao,12629.052,11942.739,13384.412,11597.0,11372.96353929694,11597.0
commons-imaging,random,classes,11597,5121,spader_ice,15509.492,14637.882,16460.93,11597.0,11372.96353929694,11597.0
commons-imaging,random,classes,11597,5121,spader_ice1,24301.852,22092.538,26798.769,11597.0,11372.96353929694,11597.0
commons-imaging,random,classes,11597,5121,spader_ichao2,13669.508,13096.963,14283.153,11597.0,11372.96353929694,11597.0
commons-imaging,random,classes,11597,5121,species_chaobunge,-6614.0,-5238.0,-8172.0,11597.0,11372.96353929694,11597.0
commons-imaging,random,classes,11597,5121,species_jackknife,16033.0,15125.0,16941.0,11597.0,11372.96353929694,11597.0
commons-imaging,random,classes,11597,5121,species_pcg,14735.0,14323.0,29878.0,11597.0,11372.96353929694,11597.0
commons-imaging,random,classes,11597,5121,species_pnpmle,14708.0,13908.0,17449.0,11597.0,11372.96353929694,11597.0
commons-imaging,random,classes,11597,5121,species_unpmle,14730.0,13703.0,33024.0,11597.0,11372.96353929694,11597.0
commons-imaging,random,classes,11597,5121,zelterman,13446.844064668,12617.3798659741,14276.3082633618,11597.0,11372.96353929694,11597.0
commons-imaging,random,methods,11597,5121,bootstrap,6583.04213824138,6246.34010442,6919.74417206277,11597.0,11372.96353929694,11597.0
commons-imaging,random,methods,11597,5121,ice,20023.2738679927,15975.7190543097,24070.8286816758,11597.0,11372.96353929694,11597.0
commons-imaging,random,methods,11597,5121,spader_chao,7054.662,6841.351,7294.422,11597.0,11372.96353929694,11597.0
commons-imaging,random,methods,11597,5121,spader_ice,7259.748,7068.735,7469.493,11597.0,11372.96353929694,11597.0
commons-imaging,random,methods,11597,5121,spader_ice1,8061.027,7760.704,8395.518,11597.0,11372.96353929694,11597.0
commons-imaging,random,methods,11597,5121,spader_ichao2,7519.873,7387.436,7660.05,11597.0,11372.96353929694,11597.0
commons-imaging,random,methods,11597,5121,species_chaobunge,9540.0,8848.0,10346.0,11597.0,11372.96353929694,11597.0
commons-imaging,random,methods,11597,5121,species_jackknife,8943.0,8387.0,9499.0,11597.0,11372.96353929694,11597.0
commons-imaging,random,methods,11597,5121,species_pcg,8004.0,7898.0,10567.0,11597.0,11372.96353929694,11597.0
commons-imaging,random,methods,11597,5121,species_pnpmle,7929.0,7587.0,9645.0,11597.0,11372.96353929694,11597.0
commons-imaging,random,methods,11597,5121,species_unpmle,7924.0,7498.0,10512.0,11597.0,11372.96353929694,11597.0
commons-imaging,random,methods,11597,5121,zelterman,8037.34133553514,7659.21812118944,8415.46454988084,11597.0,11372.96353929694,11597.0
commons-io,dynamosa,classes,3273,2837,bootstrap,4022.44681819375,2981.72700669282,5063.16662969469,3263.4,3251.335697067751,3269.845079197046
commons-io,dynamosa,classes,3273,2837,ice,4133.79170286775,3938.71957927289,4328.86382646261,3263.4,3251.335697067751,3269.845079197046
commons-io,dynamosa,classes,3273,2837,spader_chao,3742.971,3628.702,3873.733,3263.4,3251.335697067751,3269.845079197046
commons-io,dynamosa,classes,3273,2837,spader_ice,4095.624,3974.155,4230.067,3263.4,3251.335697067751,3269.845079197046
commons-io,dynamosa,classes,3273,2837,spader_ice1,4095.624,3974.155,4230.067,3263.4,3251.335697067751,3269.845079197046
commons-io,dynamosa,classes,3273,2837,spader_ichao2,3742.971,3628.702,3873.733,3263.4,3251.335697067751,3269.845079197046
commons-io,dynamosa,classes,3273,2837,species_chaobunge,3937.0,3726.0,4197.0,3263.4,3251.335697067751,3269.845079197046
commons-io,dynamosa,classes,3273,2837,species_jackknife,4588.0,4405.0,4771.0,3263.4,3251.335697067751,3269.845079197046
commons-io,dynamosa,classes,3273,2837,species_pcg,4383.0,4295.0,4729.0,3263.4,3251.335697067751,3269.845079197046
commons-io,dynamosa,classes,3273,2837,species_pnpmle,7214.0,7098.0,8842.0,3263.4,3251.335697067751,3269.845079197046
commons-io,dynamosa,classes,3273,2837,species_unpmle,4385.0,4279.0,5811.0,3263.4,3251.335697067751,3269.845079197046
commons-io,dynamosa,classes,3273,2837,zelterman,3573.10236256166,3444.78001904828,3701.42470607503,3263.4,3251.335697067751,3269.845079197046
commons-io,dynamosa,methods,3273,2837,bootstrap,3593.92327144055,2833.97821584843,4353.86832703267,3263.4,3251.335697067751,3269.845079197046
commons-io,dynamosa,methods,3273,2837,ice,8331.02374644868,7098.84254115676,9563.20495174061,3263.4,3251.335697067751,3269.845079197046
commons-io,dynamosa,methods,3273,2837,spader_chao,3679.944,3549.848,3833.782,3263.4,3251.335697067751,3269.845079197046
commons-io,dynamosa,methods,3273,2837,spader_ice,3653.627,3551.177,3770.775,3263.4,3251.335697067751,3269.845079197046
commons-io,dynamosa,methods,3273,2837,spader_ice1,3881.933,3737.408,4049.657,3263.4,3251.335697067751,3269.845079197046
commons-io,dynamosa,methods,3273,2837,spader_ichao2,3888.519,3810.948,3972.269,3263.4,3251.335697067751,3269.845079197046
commons-io,dynamosa,methods,3273,2837,species_chaobunge,4120.0,3900.0,4378.0,3263.4,3251.335697067751,3269.845079197046
commons-io,dynamosa,methods,3273,2837,species_jackknife,4688.0,4287.0,5089.0,3263.4,3251.335697067751,3269.845079197046
commons-io,dynamosa,methods,3273,2837,species_pcg,5189.0,3811.0,5310.0,3263.4,3251.335697067751,3269.845079197046
commons-io,dynamosa,methods,3273,2837,species_pnpmle,4346.0,3757.0,4519.0,3263.4,3251.335697067751,3269.845079197046
commons-io,dynamosa,methods,3273,2837,species_unpmle,4548.0,3744.0,5097.0,3263.4,3251.335697067751,3269.845079197046
commons-io,dynamosa,methods,3273,2837,zelterman,4219.47730853578,3958.88714180863,4480.06747526294,3263.4,3251.335697067751,3269.845079197046
commons-io,organic,classes,3273,3081,bootstrap,4110.54534642376,3313.37484307885,4907.71584976866,3263.4,3251.335697067751,3269.845079197046
commons-io,organic,classes,3273,3081,ice,4227.58956549944,4076.29743131855,4378.88169968033,3263.4,3251.335697067751,3269.845079197046
commons-io,organic,classes,3273,3081,spader_chao,3673.561,3590.212,3770.554,3263.4,3251.335697067751,3269.845079197046
commons-io,organic,classes,3273,3081,spader_ice,3993.759,3879.646,4124.177,3263.4,3251.335697067751,3269.845079197046
commons-io,organic,classes,3273,3081,spader_ice1,4107.9,3962.141,4277.771,3263.4,3251.335697067751,3269.845079197046
commons-io,organic,classes,3273,3081,spader_ichao2,3673.561,3590.212,3770.554,3263.4,3251.335697067751,3269.845079197046
commons-io,organic,classes,3273,3081,species_chaobunge,4198.0,4019.0,4411.0,3263.4,3251.335697067751,3269.845079197046
commons-io,organic,classes,3273,3081,species_jackknife,4247.0,4152.0,4342.0,3263.4,3251.335697067751,3269.845079197046
commons-io,organic,classes,3273,3081,species_pcg,3966.0,3907.0,4210.0,3263.4,3251.335697067751,3269.845079197046
commons-io,organic,classes,3273,3081,species_pnpmle,6952.0,6875.0,7593.0,3263.4,3251.335697067751,3269.845079197046
commons-io,organic,classes,3273,3081,species_unpmle,3966.0,3907.0,4445.0,3263.4,3251.335697067751,3269.845079197046
commons-io,organic,classes,3273,3081,zelterman,3594.97871682387,3488.22154348919,3701.73589015855,3263.4,3251.335697067751,3269.845079197046
commons-io,organic,methods,3273,3081,bootstrap,3443.63346429291,3373.37601753748,3513.89091104833,3263.4,3251.335697067751,3269.845079197046
commons-io,organic,methods,3273,3081,ice,4247.98392183524,4054.81822216066,4441.14962150981,3263.4,3251.335697067751,3269.845079197046
commons-io,organic,methods,3273,3081,spader_chao,3247.034,3206.578,3300.523,3263.4,3251.335697067751,3269.845079197046
commons-io,organic,methods,3273,3081,spader_ice,3232.743,3202.328,3270.782,3263.4,3251.335697067751,3269.845079197046
commons-io,organic,methods,3273,3081,spader_ice1,3246.229,3212.553,3288.525,3263.4,3251.335697067751,3269.845079197046
commons-io,organic,methods,3273,3081,spader_ichao2,3285.543,3262.475,3311.543,3263.4,3251.335697067751,3269.845079197046
commons-io,organic,methods,3273,3081,species_chaobunge,3249.0,3211.0,3289.0,3263.4,3251.335697067751,3269.845079197046
commons-io,organic,methods,3273,3081,species_jackknife,3424.0,3373.0,3475.0,3263.4,3251.335697067751,3269.845079197046
commons-io,organic,methods,3273,3081,species_pcg,3271.0,3232.0,3514.0,3263.4,3251.335697067751,3269.845079197046
commons-io,organic,methods,3273,3081,species_pnpmle,4917.0,4870.0,5197.0,3263.4,3251.335697067751,3269.845079197046
commons-io,organic,methods,3273,3081,species_unpmle,3291.0,3257.0,3512.0,3263.4,3251.335697067751,3269.845079197046
commons-io,organic,methods,3273,3081,zelterman,3528.91618679029,3365.51312816501,3692.31924541557,3263.4,3251.335697067751,3269.845079197046
commons-io,random,classes,3273,1905,bootstrap,2790.00225043764,2537.2712683647,3042.73323251058,3263.4,3251.335697067751,3269.845079197046
commons-io,random,classes,3273,1905,ice,8513.9815833167,7094.04729195819,9933.91587467521,3263.4,3251.335697067751,3269.845079197046
commons-io,random,classes,3273,1905,spader_chao,7106.544,6301.099,8059.56,3263.4,3251.335697067751,3269.845079197046
commons-io,random,classes,3273,1905,spader_ice,6814.359,6095.254,7656.874,3263.4,3251.335697067751,3269.845079197046
commons-io,random,classes,3273,1905,spader_ice1,9458.216,7965.063,11319.272,3263.4,3251.335697067751,3269.845079197046
commons-io,random,classes,3273,1905,spader_ichao2,7857.656,7114.239,8707.166,3263.4,3251.335697067751,3269.845079197046
commons-io,random,classes,3273,1905,species_chaobunge,-3896.0,-2210.0,-6274.0,3263.4,3251.335697067751,3269.845079197046
commons-io,random,classes,3273,1905,species_jackknife,8106.0,7562.0,8650.0,3263.4,3251.335697067751,3269.845079197046
commons-io,random,classes,3273,1905,species_pcg,22290.0,17187.0,30459.0,3263.4,3251.335697067751,3269.845079197046
commons-io,random,classes,3273,1905,species_pnpmle,11696.0,8180.0,11507.0,3263.4,3251.335697067751,3269.845079197046
commons-io,random,classes,3273,1905,species_unpmle,20116.0,11048.0,123049789.0,3263.4,3251.335697067751,3269.845079197046
commons-io,random,classes,3273,1905,zelterman,7596.18293202793,6622.01820727817,8570.34765677768,3263.4,3251.335697067751,3269.845079197046
commons-io,random,methods,3273,1905,bootstrap,2411.75102409789,2360.45229647108,2463.0497517247,3263.4,3251.335697067751,3269.845079197046
commons-io,random,methods,3273,1905,ice,4605.10413069604,4141.35890337302,5068.84935801905,3263.4,3251.335697067751,3269.845079197046
commons-io,random,methods,3273,1905,spader_chao,2448.278,2349.153,2569.525,3263.4,3251.335697067751,3269.845079197046
commons-io,random,methods,3273,1905,spader_ice,2505.546,2416.3,2610.369,3263.4,3251.335697067751,3269.845079197046
commons-io,random,methods,3273,1905,spader_ice1,2683.548,2555.108,2837.364,3263.4,3251.335697067751,3269.845079197046
commons-io,random,methods,3273,1905,spader_ichao2,2584.061,2527.402,2645.877,3263.4,3251.335697067751,3269.845079197046
commons-io,random,methods,3273,1905,species_chaobunge,2891.0,2682.0,3145.0,3263.4,3251.335697067751,3269.845079197046
commons-io,random,methods,3273,1905,species_jackknife,2931.0,2730.0,3132.0,3263.4,3251.335697067751,3269.845079197046
commons-io,random,methods,3273,1905,species_pcg,2993.0,2636.0,3403.0,3263.4,3251.335697067751,3269.845079197046
commons-io,random,methods,3273,1905,species_pnpmle,2694.0,2379.0,2957.0,3263.4,3251.335697067751,3269.845079197046
commons-io,random,methods,3273,1905,species_unpmle,2631.0,2435.0,3436.0,3263.4,3251.335697067751,3269.845079197046
commons-io,random,methods,3273,1905,zelterman,2737.80987211844,2545.73971032683,2929.88003391006,3263.4,3251.335697067751,3269.845079197046
commons-lang,dynamosa,classes,13061,11294,bootstrap,14880.8679797201,10367.2844145821,19394.451544858,12522.8,12162.94295896444,12775.8934720132
commons-lang,dynamosa,classes,13061,11294,ice,12618.6572285768,12580.8410678262,12656.4733893273,12522.8,12162.94295896444,12775.8934720132
commons-lang,dynamosa,classes,13061,11294,spader_chao,11797.047,11740.211,11861.123,12522.8,12162.94295896444,12775.8934720132
commons-lang,dynamosa,classes,13061,11294,spader_ice,12558.672,12467.783,12656.598,12522.8,12162.94295896444,12775.8934720132
commons-lang,dynamosa,classes,13061,11294,spader_ice1,12558.672,12467.783,12656.598,12522.8,12162.94295896444,12775.8934720132
commons-lang,dynamosa,classes,13061,11294,spader_ichao2,11797.047,11740.211,11861.123,12522.8,12162.94295896444,12775.8934720132
commons-lang,dynamosa,classes,13061,11294,species_chaobunge,11948.0,11879.0,12024.0,12522.8,12162.94295896444,12775.8934720132
commons-lang,dynamosa,classes,13061,11294,species_jackknife,13796.0,13657.0,13935.0,12522.8,12162.94295896444,12775.8934720132
commons-lang,dynamosa,classes,13061,11294,species_pcg,13736.0,13658.0,13990.0,12522.8,12162.94295896444,12775.8934720132
commons-lang,dynamosa,classes,13061,11294,species_pnpmle,13713.0,13669.0,13864.0,12522.8,12162.94295896444,12775.8934720132
commons-lang,dynamosa,classes,13061,11294,species_unpmle,13741.0,13651.0,14353.0,12522.8,12162.94295896444,12775.8934720132
commons-lang,dynamosa,classes,13061,11294,zelterman,11376.3712304005,11350.301411492,11402.4410493089,12522.8,12162.94295896444,12775.8934720132
commons-lang,dynamosa,methods,13061,11294,bootstrap,13662.9427283902,10415.2197734123,16910.6656833682,12522.8,12162.94295896444,12775.8934720132
commons-lang,dynamosa,methods,13061,11294,ice,35342.8379063894,28882.3997941962,41803.2760185827,12522.8,12162.94295896444,12775.8934720132
commons-lang,dynamosa,methods,13061,11294,spader_chao,12610.608,12480.866,12754.533,12522.8,12162.94295896444,12775.8934720132
commons-lang,dynamosa,methods,13061,11294,spader_ice,12772.039,12655.611,12898.422,12522.8,12162.94295896444,12775.8934720132
commons-lang,dynamosa,methods,13061,11294,spader_ice1,12967.136,12828.886,13117.839,12522.8,12162.94295896444,12775.8934720132
commons-lang,dynamosa,methods,13061,11294,spader_ichao2,12890.042,12831.577,12950.731,12522.8,12162.94295896444,12775.8934720132
commons-lang,dynamosa,methods,13061,11294,species_chaobunge,13052.0,12897.0,13215.0,12522.8,12162.94295896444,12775.8934720132
commons-lang,dynamosa,methods,13061,11294,species_jackknife,13918.0,13679.0,14157.0,12522.8,12162.94295896444,12775.8934720132
commons-lang,dynamosa,methods,13061,11294,species_pcg,12998.0,12837.0,13813.0,12522.8,12162.94295896444,12775.8934720132
commons-lang,dynamosa,methods,13061,11294,species_pnpmle,12774.0,12708.0,13385.0,12522.8,12162.94295896444,12775.8934720132
commons-lang,dynamosa,methods,13061,11294,species_unpmle,12772.0,12691.0,13284.0,12522.8,12162.94295896444,12775.8934720132
commons-lang,dynamosa,methods,13061,11294,zelterman,13328.6405878464,13055.7243781323,13601.5567975604,12522.8,12162.94295896444,12775.8934720132
commons-lang,organic,classes,13061,8576,bootstrap,12373.668485005,11711.051163724,13036.285806286,12522.8,12162.94295896444,12775.8934720132
commons-lang,organic,classes,13061,8576,ice,49328.4268620773,43796.1802363226,54860.6734878321,12522.8,12162.94295896444,12775.8934720132
commons-lang,organic,classes,13061,8576,spader_chao,30356.749,28690.031,32161.576,12522.8,12162.94295896444,12775.8934720132
commons-lang,organic,classes,13061,8576,spader_ice,36531.263,34672.982,38521.865,12522.8,12162.94295896444,12775.8934720132
commons-lang,organic,classes,13061,8576,spader_ice1,70989.894,65191.057,77382.682,12522.8,12162.94295896444,12775.8934720132
commons-lang,organic,classes,13061,8576,spader_ichao2,32914.45,31396.89,34532.927,12522.8,12162.94295896444,12775.8934720132
commons-lang,organic,classes,13061,8576,species_chaobunge,-4514.0,-3970.0,-5082.0,12522.8,12162.94295896444,12775.8934720132
commons-lang,organic,classes,13061,8576,species_jackknife,34140.0,33017.0,35263.0,12522.8,12162.94295896444,12775.8934720132
commons-lang,organic,classes,13061,8576,species_pcg,43503.0,39696.0,94466.0,12522.8,12162.94295896444,12775.8934720132
commons-lang,organic,classes,13061,8576,species_pnpmle,50803.0,46833.0,55780.0,12522.8,12162.94295896444,12775.8934720132
commons-lang,organic,classes,13061,8576,species_unpmle,44270.0,37149.0,370606320.0,12522.8,12162.94295896444,12775.8934720132
commons-lang,organic,classes,13061,8576,zelterman,32918.3436869529,30948.9425501568,34887.7448237489,12522.8,12162.94295896444,12775.8934720132
