subject,testsuite,type,total_mutants,killed,estimator,estimation,CILower,CIUpper,MEstimate,MLower,MUpper
commons-lang,organic,methods,13061,8576,bootstrap,11067.4001115942,10927.3486237492,11207.4515994392,12522.8,12162.94295896444,12775.8934720132
commons-lang,organic,methods,13061,8576,ice,104318.173422457,96358.728178398,112277.618666515,12522.8,12162.94295896444,12775.8934720132
commons-lang,organic,methods,13061,8576,spader_chao,13224.121,12832.443,13651.842,12522.8,12162.94295896444,12775.8934720132
commons-lang,organic,methods,13061,8576,spader_ice,13554.87,13217.326,13916.963,12522.8,12162.94295896444,12775.8934720132
commons-lang,organic,methods,13061,8576,spader_ice1,16172.19,15562.372,16835.237,12522.8,12162.94295896444,12775.8934720132
commons-lang,organic,methods,13061,8576,spader_ichao2,14082.021,13797.294,14382.275,12522.8,12162.94295896444,12775.8934720132
commons-lang,organic,methods,13061,8576,species_chaobunge,29590.0,24894.0,35540.0,12522.8,12162.94295896444,12775.8934720132
commons-lang,organic,methods,13061,8576,species_jackknife,16654.0,15952.0,17356.0,12522.8,12162.94295896444,12775.8934720132
commons-lang,organic,methods,13061,8576,species_pcg,4070061.0,4070404.0,4072042.0,12522.8,12162.94295896444,12775.8934720132
commons-lang,organic,methods,13061,8576,species_pnpmle,14486.0,14193.0,16352.0,12522.8,12162.94295896444,12775.8934720132
commons-lang,organic,methods,13061,8576,species_unpmle,14484.0,14195.0,17352.0,12522.8,12162.94295896444,12775.8934720132
commons-lang,organic,methods,13061,8576,zelterman,15810.0977070995,15131.8285774925,16488.3668367065,12522.8,12162.94295896444,12775.8934720132
commons-lang,random,classes,13061,9357,bootstrap,12574.9836571018,8146.29864861585,17003.6686655877,12522.8,12162.94295896444,12775.8934720132
commons-lang,random,classes,13061,9357,ice,11700.9791716603,11337.1887796726,12064.769563648,12522.8,12162.94295896444,12775.8934720132
commons-lang,random,classes,13061,9357,spader_chao,10711.191,10594.752,10838.584,12522.8,12162.94295896444,12775.8934720132
commons-lang,random,classes,13061,9357,spader_ice,11622.636,11483.324,11771.076,12522.8,12162.94295896444,12775.8934720132
commons-lang,random,classes,13061,9357,spader_ice1,11622.636,11483.324,11771.076,12522.8,12162.94295896444,12775.8934720132
commons-lang,random,classes,13061,9357,spader_ichao2,10711.191,10594.752,10838.584,12522.8,12162.94295896444,12775.8934720132
commons-lang,random,classes,13061,9357,species_chaobunge,11329.0,11124.0,11559.0,12522.8,12162.94295896444,12775.8934720132
commons-lang,random,classes,13061,9357,species_jackknife,12852.0,12688.0,13016.0,12522.8,12162.94295896444,12775.8934720132
commons-lang,random,classes,13061,9357,species_pcg,12580.0,12495.0,12861.0,12522.8,12162.94295896444,12775.8934720132
commons-lang,random,classes,13061,9357,species_pnpmle,21872.0,21739.0,23412.0,12522.8,12162.94295896444,12775.8934720132
commons-lang,random,classes,13061,9357,species_unpmle,12583.0,12498.0,13920.0,12522.8,12162.94295896444,12775.8934720132
commons-lang,random,classes,13061,9357,zelterman,10140.7485123102,10028.8478778264,10252.649146794,12522.8,12162.94295896444,12775.8934720132
commons-lang,random,methods,13061,9357,bootstrap,11868.2001460962,8349.80098315678,15386.5993090357,12522.8,12162.94295896444,12775.8934720132
commons-lang,random,methods,13061,9357,ice,38572.5057390191,32199.0745960234,44945.9368820147,12522.8,12162.94295896444,12775.8934720132
commons-lang,random,methods,13061,9357,spader_chao,12219.733,11980.961,12480.232,12522.8,12162.94295896444,12775.8934720132
commons-lang,random,methods,13061,9357,spader_ice,12761.438,12527.874,13012.207,12522.8,12162.94295896444,12775.8934720132
commons-lang,random,methods,13061,9357,spader_ice1,13769.698,13426.598,14141.725,12522.8,12162.94295896444,12775.8934720132
commons-lang,random,methods,13061,9357,spader_ichao2,12931.363,12798.519,13069.334,12522.8,12162.94295896444,12775.8934720132
commons-lang,random,methods,13061,9357,species_chaobunge,15136.0,14530.0,15803.0,12522.8,12162.94295896444,12775.8934720132
commons-lang,random,methods,13061,9357,species_jackknife,14575.0,14109.0,15041.0,12522.8,12162.94295896444,12775.8934720132
commons-lang,random,methods,13061,9357,species_pcg,12791.0,12609.0,15914.0,12522.8,12162.94295896444,12775.8934720132
commons-lang,random,methods,13061,9357,species_pnpmle,12804.0,12606.0,14204.0,12522.8,12162.94295896444,12775.8934720132
commons-lang,random,methods,13061,9357,species_unpmle,-1.0,-1.0,-1.0,12522.8,12162.94295896444,12775.8934720132
commons-lang,random,methods,13061,9357,zelterman,13318.3517119232,12919.9979997458,13716.7054241006,12522.8,12162.94295896444,12775.8934720132
commons-math,dynamosa,classes,47881,8445,bootstrap,11988.2781156722,10863.0859534626,13113.4702778818,46946.12,46109.89746728838,47469.98512041275
commons-math,dynamosa,classes,47881,8445,ice,51638.2964074835,41902.4778417333,61374.1149732336,46946.12,46109.89746728838,47469.98512041275
commons-math,dynamosa,classes,47881,8445,spader_chao,21201.091,20257.152,22220.463,46946.12,46109.89746728838,47469.98512041275
commons-math,dynamosa,classes,47881,8445,spader_ice,22529.191,21610.203,23512.329,46946.12,46109.89746728838,47469.98512041275
commons-math,dynamosa,classes,47881,8445,spader_ice1,32499.508,30420.577,34775.111,46946.12,46109.89746728838,47469.98512041275
commons-math,dynamosa,classes,47881,8445,spader_ichao2,23695.384,22912.602,24520.519,46946.12,46109.89746728838,47469.98512041275
commons-math,dynamosa,classes,47881,8445,species_chaobunge,-17612.0,-14050.0,-21742.0,46946.12,46109.89746728838,47469.98512041275
commons-math,dynamosa,classes,47881,8445,species_jackknife,29099.0,27922.0,30276.0,46946.12,46109.89746728838,47469.98512041275
commons-math,dynamosa,classes,47881,8445,species_pnpmle,46235.0,31720.0,43224.0,46946.12,46109.89746728838,47469.98512041275
commons-math,dynamosa,classes,47881,8445,species_unpmle,356514556.0,43121.0,358052652.0,46946.12,46109.89746728838,47469.98512041275
commons-math,dynamosa,classes,47881,8445,zelterman,23248.4559625203,22073.6099571405,24423.3019679,46946.12,46109.89746728838,47469.98512041275
commons-math,dynamosa,methods,47881,8445,bootstrap,10671.3300317681,9553.16120570156,11789.4988578347,46946.12,46109.89746728838,47469.98512041275
commons-math,dynamosa,methods,47881,8445,ice,57719.9419969401,39514.0472928352,75925.836701045,46946.12,46109.89746728838,47469.98512041275
commons-math,dynamosa,methods,47881,8445,spader_chao,11265.291,11009.68,11546.379,46946.12,46109.89746728838,47469.98512041275
commons-math,dynamosa,methods,47881,8445,spader_ice,11674.543,11441.182,11926.079,46946.12,46109.89746728838,47469.98512041275
commons-math,dynamosa,methods,47881,8445,spader_ice1,12958.536,12587.113,13363.264,46946.12,46109.89746728838,47469.98512041275
commons-math,dynamosa,methods,47881,8445,spader_ichao2,11936.823,11773.158,12108.536,46946.12,46109.89746728838,47469.98512041275
commons-math,dynamosa,methods,47881,8445,species_chaobunge,15350.0,14465.0,16342.0,46946.12,46109.89746728838,47469.98512041275
commons-math,dynamosa,methods,47881,8445,species_jackknife,13409.0,12987.0,13831.0,46946.12,46109.89746728838,47469.98512041275
commons-math,dynamosa,methods,47881,8445,species_pcg,11695.0,11430.0,13270.0,46946.12,46109.89746728838,47469.98512041275
commons-math,dynamosa,methods,47881,8445,species_pnpmle,18061.0,17883.0,18988.0,46946.12,46109.89746728838,47469.98512041275
commons-math,dynamosa,methods,47881,8445,species_unpmle,11646.0,11499.0,12511.0,46946.12,46109.89746728838,47469.98512041275
commons-math,dynamosa,methods,47881,8445,zelterman,13002.5532944688,12521.5191969193,13483.5873920183,46946.12,46109.89746728838,47469.98512041275
commons-math,organic,classes,47881,36195,bootstrap,40990.6989706234,32171.7441397314,49809.6538015153,46946.12,46109.89746728838,47469.98512041275
commons-math,organic,classes,47881,36195,ice,37029.123166926,36893.4353345432,37164.8109993088,46946.12,46109.89746728838,47469.98512041275
commons-math,organic,classes,47881,36195,spader_chao,36208.099,36202.514,36217.838,46946.12,46109.89746728838,47469.98512041275
commons-math,organic,classes,47881,36195,spader_ice,36341.614,36316.751,36371.553,46946.12,46109.89746728838,47469.98512041275
commons-math,organic,classes,47881,36195,spader_ice1,36341.614,36316.751,36371.553,46946.12,46109.89746728838,47469.98512041275
commons-math,organic,classes,47881,36195,spader_ichao2,36208.099,36202.514,36217.838,46946.12,46109.89746728838,47469.98512041275
commons-math,organic,classes,47881,36195,species_chaobunge,36328.0,36303.0,36354.0,46946.12,46109.89746728838,47469.98512041275
commons-math,organic,classes,47881,36195,species_jackknife,36741.0,36676.0,36806.0,46946.12,46109.89746728838,47469.98512041275
commons-math,organic,classes,47881,36195,species_pcg,37682.0,37659.0,37900.0,46946.12,46109.89746728838,47469.98512041275
commons-math,organic,classes,47881,36195,species_pnpmle,70356.0,70285.0,71102.0,46946.12,46109.89746728838,47469.98512041275
commons-math,organic,classes,47881,36195,species_unpmle,37698.0,37690.0,37954.0,46946.12,46109.89746728838,47469.98512041275
commons-math,organic,classes,47881,36195,zelterman,36195.0,36194.9999996535,36195.0000003465,46946.12,46109.89746728838,47469.98512041275
commons-math,organic,methods,47881,36195,bootstrap,39097.0523754302,32633.3557562399,45560.7489946205,46946.12,46109.89746728838,47469.98512041275
commons-math,organic,methods,47881,36195,ice,40235.6507654644,39537.5412171959,40933.7603137329,46946.12,46109.89746728838,47469.98512041275
commons-math,organic,methods,47881,36195,spader_chao,36219.129,36210.54,36232.466,46946.12,46109.89746728838,47469.98512041275
commons-math,organic,methods,47881,36195,spader_ice,36288.921,36270.022,36312.582,46946.12,46109.89746728838,47469.98512041275
commons-math,organic,methods,47881,36195,spader_ice1,36288.921,36270.022,36312.582,46946.12,46109.89746728838,47469.98512041275
commons-math,organic,methods,47881,36195,spader_ichao2,36219.129,36210.54,36232.466,46946.12,46109.89746728838,47469.98512041275
commons-math,organic,methods,47881,36195,species_chaobunge,36279.0,36259.0,36299.0,46946.12,46109.89746728838,47469.98512041275
commons-math,organic,methods,47881,36195,species_jackknife,36597.0,36541.0,36653.0,46946.12,46109.89746728838,47469.98512041275
commons-math,organic,methods,47881,36195,species_pcg,36710.0,36700.0,36777.0,46946.12,46109.89746728838,47469.98512041275
commons-math,organic,methods,47881,36195,species_pnpmle,36726.0,36716.0,36791.0,46946.12,46109.89746728838,47469.98512041275
commons-math,organic,methods,47881,36195,species_unpmle,36726.0,36739.0,36771.0,46946.12,46109.89746728838,47469.98512041275
commons-math,organic,methods,47881,36195,zelterman,36195.0021121686,36194.9119603197,36195.0922640175,46946.12,46109.89746728838,47469.98512041275
commons-math,random,classes,47881,36692,bootstrap,48928.0880482641,33005.4908058468,64850.6852906814,46946.12,46109.89746728838,47469.98512041275
commons-math,random,classes,47881,36692,ice,145397.771430968,98809.5807741896,191985.962087746,46946.12,46109.89746728838,47469.98512041275
commons-math,random,classes,47881,36692,spader_chao,47623.623,47191.296,48073.751,46946.12,46109.89746728838,47469.98512041275
commons-math,random,classes,47881,36692,spader_ice,54354.443,53741.716,54989.19,46946.12,46109.89746728838,47469.98512041275
commons-math,random,classes,47881,36692,spader_ice1,59024.918,58097.518,59992.498,46946.12,46109.89746728838,47469.98512041275
commons-math,random,classes,47881,36692,spader_ichao2,48072.525,47541.813,48629.196,46946.12,46109.89746728838,47469.98512041275
commons-math,random,classes,47881,36692,species_chaobunge,66514.0,64703.0,68438.0,46946.12,46109.89746728838,47469.98512041275
commons-math,random,classes,47881,36692,species_jackknife,57062.0,56453.0,57671.0,46946.12,46109.89746728838,47469.98512041275
commons-math,random,classes,47881,36692,species_pcg,50402.0,50216.0,51685.0,46946.12,46109.89746728838,47469.98512041275
commons-math,random,classes,47881,36692,species_pnpmle,50429.0,50220.0,55640.0,46946.12,46109.89746728838,47469.98512041275
commons-math,random,classes,47881,36692,species_unpmle,50428.0,50202.0,53070.0,46946.12,46109.89746728838,47469.98512041275
commons-math,random,classes,47881,36692,zelterman,47615.6080169511,47068.5171851476,48162.6988487547,46946.12,46109.89746728838,47469.98512041275
commons-math,random,methods,47881,36692,bootstrap,47470.3887530177,33333.262973026,61607.5145330093,46946.12,46109.89746728838,47469.98512041275
commons-math,random,methods,47881,36692,ice,402105.027160652,316657.958925641,487552.095395664,46946.12,46109.89746728838,47469.98512041275
commons-math,random,methods,47881,36692,spader_chao,53813.98,53125.116,54531.722,46946.12,46109.89746728838,47469.98512041275
commons-math,random,methods,47881,36692,spader_ice,58957.549,58229.81,59709.879,46946.12,46109.89746728838,47469.98512041275
commons-math,random,methods,47881,36692,spader_ice1,70043.01,68743.213,71395.518,46946.12,46109.89746728838,47469.98512041275
commons-math,random,methods,47881,36692,spader_ichao2,57849.422,57402.859,58305.615,46946.12,46109.89746728838,47469.98512041275
commons-math,random,methods,47881,36692,species_chaobunge,119969.0,111356.0,129525.0,46946.12,46109.89746728838,47469.98512041275
commons-math,random,methods,47881,36692,species_jackknife,65249.0,64280.0,66218.0,46946.12,46109.89746728838,47469.98512041275
commons-math,random,methods,47881,36692,species_pcg,55837.0,55373.0,57740.0,46946.12,46109.89746728838,47469.98512041275
commons-math,random,methods,47881,36692,species_pnpmle,56085.0,55762.0,59377.0,46946.12,46109.89746728838,47469.98512041275
commons-math,random,methods,47881,36692,species_unpmle,56083.0,55713.0,58271.0,46946.12,46109.89746728838,47469.98512041275
commons-math,random,methods,47881,36692,zelterman,60210.8268508351,59147.4764880911,61274.1772135792,46946.12,46109.89746728838,47469.98512041275
commons-net,dynamosa,classes,5764,2012,bootstrap,2961.29722341311,2732.51365712517,3190.08078970105,5722.42,5537.557875539729,5762.94741879488
commons-net,dynamosa,classes,5764,2012,ice,14116.8857991767,12104.9921006167,16128.7794977367,5722.42,5537.557875539729,5762.94741879488
commons-net,dynamosa,classes,5764,2012,spader_chao,6330.232,5715.902,7046.455,5722.42,5537.557875539729,5762.94741879488
commons-net,dynamosa,classes,5764,2012,spader_ice,8260.704,7168.301,9584.542,5722.42,5537.557875539729,5762.94741879488
commons-net,dynamosa,classes,5764,2012,spader_ice1,12593.599,9729.887,16519.887,5722.42,5537.557875539729,5762.94741879488
commons-net,dynamosa,classes,5764,2012,spader_ichao2,7031.785,6445.115,7696.094,5722.42,5537.557875539729,5762.94741879488
commons-net,dynamosa,classes,5764,2012,species_chaobunge,-2532.0,-1256.0,-4309.0,5722.42,5537.557875539729,5762.94741879488
commons-net,dynamosa,classes,5764,2012,species_jackknife,7479.0,6923.0,8035.0,5722.42,5537.557875539729,5762.94741879488
commons-net,dynamosa,classes,5764,2012,species_pcg,6754.0,6491.0,13791.0,5722.42,5537.557875539729,5762.94741879488
commons-net,dynamosa,classes,5764,2012,species_pnpmle,6895.0,6270.0,8677.0,5722.42,5537.557875539729,5762.94741879488
commons-net,dynamosa,classes,5764,2012,species_unpmle,6902.0,6230.0,26228.0,5722.42,5537.557875539729,5762.94741879488
commons-net,dynamosa,classes,5764,2012,zelterman,6550.60066916613,5834.39768176571,7266.80365656654,5722.42,5537.557875539729,5762.94741879488
commons-net,dynamosa,methods,5764,2012,bootstrap,2447.93304884245,2411.05140519909,2484.81469248582,5722.42,5537.557875539729,5762.94741879488
commons-net,dynamosa,methods,5764,2012,ice,5403.31009230038,4680.78881341143,6125.83137118934,5722.42,5537.557875539729,5762.94741879488
commons-net,dynamosa,methods,5764,2012,spader_chao,2409.861,2330.08,2509.651,5722.42,5537.557875539729,5762.94741879488
commons-net,dynamosa,methods,5764,2012,spader_ice,2403.134,2339.49,2479.146,5722.42,5537.557875539729,5762.94741879488
commons-net,dynamosa,methods,5764,2012,spader_ice1,2489.836,2406.239,2591.159,5722.42,5537.557875539729,5762.94741879488
commons-net,dynamosa,methods,5764,2012,spader_ichao2,2509.226,2463.44,2559.656,5722.42,5537.557875539729,5762.94741879488
commons-net,dynamosa,methods,5764,2012,species_chaobunge,2552.0,2442.0,2678.0,5722.42,5537.557875539729,5762.94741879488
commons-net,dynamosa,methods,5764,2012,species_jackknife,2817.0,2633.0,3001.0,5722.42,5537.557875539729,5762.94741879488
commons-net,dynamosa,methods,5764,2012,species_pcg,978849.0,978920.0,979317.0,5722.42,5537.557875539729,5762.94741879488
commons-net,dynamosa,methods,5764,2012,species_pnpmle,4306.0,3758.0,4384.0,5722.42,5537.557875539729,5762.94741879488
commons-net,dynamosa,methods,5764,2012,species_unpmle,2237.0,2224.0,2270.0,5722.42,5537.557875539729,5762.94741879488
commons-net,dynamosa,methods,5764,2012,zelterman,2756.48273458606,2563.75298133852,2949.21248783361,5722.42,5537.557875539729,5762.94741879488
commons-net,organic,classes,5764,1606,bootstrap,2329.00417441856,1986.94639951991,2671.0619493172,5722.42,5537.557875539729,5762.94741879488
commons-net,organic,classes,5764,1606,ice,9181.41185965782,8089.01510257332,10273.8086167423,5722.42,5537.557875539729,5762.94741879488
commons-net,organic,classes,5764,1606,spader_chao,5321.434,4714.48,6046.901,5722.42,5537.557875539729,5762.94741879488
commons-net,organic,classes,5764,1606,spader_ice,6996.309,6136.013,8019.984,5722.42,5537.557875539729,5762.94741879488
commons-net,organic,classes,5764,1606,spader_ice1,12708.089,10149.082,16033.626,5722.42,5537.557875539729,5762.94741879488
commons-net,organic,classes,5764,1606,spader_ichao2,6248.102,5665.98,6913.691,5722.42,5537.557875539729,5762.94741879488
commons-net,organic,classes,5764,1606,species_chaobunge,-1060.0,-699.0,-1477.0,5722.42,5537.557875539729,5762.94741879488
commons-net,organic,classes,5764,1606,species_jackknife,6379.0,5887.0,6871.0,5722.42,5537.557875539729,5762.94741879488
commons-net,organic,classes,5764,1606,species_pcg,9485.0,40726.0,59142.0,5722.42,5537.557875539729,5762.94741879488
commons-net,organic,classes,5764,1606,species_pnpmle,7613.0,4994.0,6913.0,5722.42,5537.557875539729,5762.94741879488
commons-net,organic,classes,5764,1606,species_unpmle,65597346.0,5535.0,72548247.0,5722.42,5537.557875539729,5762.94741879488
commons-net,organic,classes,5764,1606,zelterman,5731.19375044922,4979.3080418068,6483.07945909165,5722.42,5537.557875539729,5762.94741879488
commons-net,organic,methods,5764,1606,bootstrap,2142.07212224545,1830.80127259224,2453.34297189866,5722.42,5537.557875539729,5762.94741879488
commons-net,organic,methods,5764,1606,ice,9383.92259947555,8221.91027384066,10545.9349251104,5722.42,5537.557875539729,5762.94741879488
commons-net,organic,methods,5764,1606,spader_chao,3000.382,2758.154,3293.536,5722.42,5537.557875539729,5762.94741879488
commons-net,organic,methods,5764,1606,spader_ice,2964.635,2773.393,3187.205,5722.42,5537.557875539729,5762.94741879488
commons-net,organic,methods,5764,1606,spader_ice1,3824.965,3448.583,4278.23,5722.42,5537.557875539729,5762.94741879488
commons-net,organic,methods,5764,1606,spader_ichao2,3258.939,3069.582,3472.794,5722.42,5537.557875539729,5762.94741879488
commons-net,organic,methods,5764,1606,species_chaobunge,79963.0,4501.0,2052068.0,5722.42,5537.557875539729,5762.94741879488
commons-net,organic,methods,5764,1606,species_jackknife,4313.0,3816.0,4810.0,5722.42,5537.557875539729,5762.94741879488
commons-net,organic,methods,5764,1606,species_pcg,5707.0,3369.0,6749.0,5722.42,5537.557875539729,5762.94741879488
commons-net,organic,methods,5764,1606,species_pnpmle,3935.0,3150.0,4030.0,5722.42,5537.557875539729,5762.94741879488
commons-net,organic,methods,5764,1606,species_unpmle,6456.0,3340.0,26680220.0,5722.42,5537.557875539729,5762.94741879488
commons-net,organic,methods,5764,1606,zelterman,3575.14110192377,3183.04972884408,3967.23247500345,5722.42,5537.557875539729,5762.94741879488
commons-net,random,classes,5764,1844,bootstrap,2655.80065198717,2468.28687790606,2843.31442606827,5722.42,5537.557875539729,5762.94741879488
commons-net,random,classes,5764,1844,ice,18095.2690009367,15825.2659489902,20365.2720528831,5722.42,5537.557875539729,5762.94741879488
commons-net,random,classes,5764,1844,spader_chao,5205.509,4700.535,5799.753,5722.42,5537.557875539729,5762.94741879488
commons-net,random,classes,5764,1844,spader_ice,6215.797,5590.786,6945.067,5722.42,5537.557875539729,5762.94741879488
commons-net,random,classes,5764,1844,spader_ice1,9687.946,8146.786,11605.952,5722.42,5537.557875539729,5762.94741879488
commons-net,random,classes,5764,1844,spader_ichao2,5968.7,5490.661,6509.405,5722.42,5537.557875539729,5762.94741879488
commons-net,random,classes,5764,1844,species_chaobunge,-2135.0,-1390.0,-3054.0,5722.42,5537.557875539729,5762.94741879488
commons-net,random,classes,5764,1844,species_jackknife,6538.0,6008.0,7068.0,5722.42,5537.557875539729,5762.94741879488
commons-net,random,classes,5764,1844,species_pcg,5568.0,5400.0,10060.0,5722.42,5537.557875539729,5762.94741879488
commons-net,random,classes,5764,1844,species_pnpmle,5640.0,5086.0,7205.0,5722.42,5537.557875539729,5762.94741879488
commons-net,random,classes,5764,1844,species_unpmle,5643.0,5179.0,11645.0,5722.42,5537.557875539729,5762.94741879488
commons-net,random,classes,5764,1844,zelterman,5583.26906521747,4956.56683873334,6209.9712917016,5722.42,5537.557875539729,5762.94741879488
commons-net,random,methods,5764,1844,bootstrap,2308.21235846327,2264.22120710305,2352.20350982349,5722.42,5537.557875539729,5762.94741879488
commons-net,random,methods,5764,1844,ice,13869.3655173751,12142.4414033727,15596.2896313774,5722.42,5537.557875539729,5762.94741879488
commons-net,random,methods,5764,1844,spader_chao,2318.003,2228.269,2428.692,5722.42,5537.557875539729,5762.94741879488
commons-net,random,methods,5764,1844,spader_ice,2453.437,2359.072,2565.09,5722.42,5537.557875539729,5762.94741879488
commons-net,random,methods,5764,1844,spader_ice1,2653.663,2512.437,2824.728,5722.42,5537.557875539729,5762.94741879488
commons-net,random,methods,5764,1844,spader_ichao2,2434.765,2379.881,2495.271,5722.42,5537.557875539729,5762.94741879488
commons-net,random,methods,5764,1844,species_chaobunge,2943.0,2675.0,3271.0,5722.42,5537.557875539729,5762.94741879488
commons-net,random,methods,5764,1844,species_jackknife,2660.0,2543.0,2777.0,5722.42,5537.557875539729,5762.94741879488
commons-net,random,methods,5764,1844,species_pcg,2385.0,2330.0,3122.0,5722.42,5537.557875539729,5762.94741879488
commons-net,random,methods,5764,1844,species_pnpmle,2403.0,2297.0,2974.0,5722.42,5537.557875539729,5762.94741879488
commons-net,random,methods,5764,1844,species_unpmle,2400.0,2298.0,2828.0,5722.42,5537.557875539729,5762.94741879488
commons-net,random,methods,5764,1844,zelterman,2581.84552754746,2402.71469822362,2760.97635687131,5722.42,5537.557875539729,5762.94741879488
